address,SWC_ID,gt_label,conflict_flag,pred_swc_list,pred_label,is_other,pred_source,session_id,model,full_report_available,full_report_chars,full_report_path
0x0000000020e0a4bc775eb0cbefc7cfbeafc88444,SWC-101,0,0,,0,1,no_signal,1da2df16-428f-4614-b1d0-393507fde456,deepseek_school,0,0,
0x000000e45ffaab3552f1eba4b2799b6803322c12,SWC-101,0,0,,0,1,no_signal,f49310c1-b921-43c4-94b1-15b149cb68e8,deepseek_school,0,0,
0x000ee2ed96e1d1277a67864dedd42140dcc6b835,SWC-101,1,0,SWC-101|SWC-107,1,0,rule_multi,922581e7-7479-40b1-96fa-994137df0976,deepseek_school,0,0,
0x001fbf99b635bbce9181c6e5c3e2eee0efafc560,SWC-101,0,0,,0,1,no_signal,df4a9168-d3b5-44de-8711-9bf7c302f541,deepseek_school,0,0,
0x0040da8480b899f555ab6904f574e0c54b31386b,SWC-101,1,0,,0,1,no_signal,372adc42-7328-4f79-8055-d84151085ccc,deepseek_school,0,0,
0x004def62c71992615cf22786d0b7efb22850df4a,SWC-101,0,0,,0,1,no_signal,edf44199-ca36-4bf8-8a70-048fba8f1246,deepseek_school,0,0,
0x005d36beef6cf9844d5cf844dde9507736022ca5,SWC-101,0,0,SWC-101|SWC-107,1,0,rule_multi,b00cc036-d43c-4989-92fb-5daa82332244,deepseek_school,1,2723,/Users/hh/MacCodes/reaserch/demo01/test/results/20260303_182001/deepseek_school/contracts/0x005d36beef6cf9844d5cf844dde9507736022ca5/report.md
0x009109ab7b8caff748cda2f272f36043528bef2c,SWC-101,0,0,SWC-101|SWC-107,1,0,rule_multi,f25514e4-04a6-452e-81a9-4ceaad3ed670,deepseek_school,0,0,
0x00ea18ed5bfda37b08e72c40016b26cb5b17e32d,SWC-101,0,0,SWC-101|SWC-107,1,0,rule_multi,a7a4be17-d78b-45b3-856c-62c2c32aa202,deepseek_school,0,0,
0x011de1ed601467ddbe556357e18683205dee0bda,SWC-101,1,0,SWC-101|SWC-107,1,0,rule_multi,2f88969a-0f53-4b9e-90d3-add3179f93bd,deepseek_school,1,3421,/Users/hh/MacCodes/reaserch/demo01/test/results/20260303_182001/deepseek_school/contracts/0x011de1ed601467ddbe556357e18683205dee0bda/report.md
0x01221b21bb5cc0e29aaa4403afa29487bc62b358,SWC-101,0,0,,0,1,no_signal,c7212fc3-a3bb-4715-8fff-5869acd86e11,deepseek_school,0,0,
0x015c7c7a7d65bbdb117c573007219107bd7486f9,SWC-101,0,0,,0,1,no_signal,422f5ada-8735-4c0a-af7a-84b3b1cb9538,deepseek_school,0,0,
0x018cfc3fdda0c3ef0a2b09af9259401860bfe055,SWC-101,1,0,,0,1,no_signal,704ae70b-3de4-4532-84b8-4e8f5767002f,deepseek_school,1,2,/Users/hh/MacCodes/reaserch/demo01/test/results/20260303_182001/deepseek_school/contracts/0x018cfc3fdda0c3ef0a2b09af9259401860bfe055/report.md
